db_id,question,ground_truth,predicted,exact_match,bleu,complexity,errors
concert_singer,How many singers do we have?,SELECT count(*) FROM singer,SELECT count(*) FROM singer,True,1.0,medium,[]
concert_singer,What is the total number of singers?,SELECT count(*) FROM singer,SELECT count(*) FROM singer,True,1.0,medium,[]
concert_singer,"Show name, country, age for all singers ordered by age from the oldest to the youngest.","SELECT name ,  country ,  age FROM singer ORDER BY age DESC","SELECT name, country, age FROM singer ORDER BY age DESC",False,1.0,simple,['select_error']
concert_singer,"What are the names, countries, and ages for every singer in descending order of age?","SELECT name ,  country ,  age FROM singer ORDER BY age DESC","SELECT name, country, age FROM singer ORDER BY age DESC",False,1.0,simple,['select_error']
concert_singer,"What is the average, minimum, and maximum age of all singers from France?","SELECT avg(age) ,  min(age) ,  max(age) FROM singer WHERE country  =  'France'","SELECT avg(age), min(age), max(age) FROM singer WHERE country = 'France'",False,1.0,medium,['select_error']
concert_singer,"What is the average, minimum, and maximum age for all French singers?","SELECT avg(age) ,  min(age) ,  max(age) FROM singer WHERE country  =  'France'","SELECT avg(age), min(age), max(age) FROM singer WHERE country = 'France'",False,1.0,medium,['select_error']
concert_singer,Show the name and the release year of the song by the youngest singer.,"SELECT song_name ,  song_release_year FROM singer ORDER BY age LIMIT 1","SELECT T2.Name, T2.release_year FROM singer AS T1 JOIN song AS T2 ON T1.song_id = T2.song_id ORDER BY T1.age LIMIT 1",False,0.03595290285752276,simple,"['select_error', 'from_error', 'order by_error']"
concert_singer,What are the names and release years for all the songs of the youngest singer?,"SELECT song_name ,  song_release_year FROM singer ORDER BY age LIMIT 1","SELECT Song_Name, Release_Year FROM singer ORDER BY Age ASC LIMIT 1",False,0.46595384151899627,simple,"['select_error', 'from_error', 'order by_error']"
concert_singer,What are all distinct countries where singers above age 20 are from?,SELECT DISTINCT country FROM singer WHERE age  >  20,SELECT DISTINCT T1.country FROM singer AS T1 JOIN singer_in_match AS T2 ON T1.song_id = T2.song_id WHERE T2.age > 20,False,0.038761990534234056,simple,"['select_error', 'from_error', 'where_error']"
concert_singer,What are  the different countries with singers above age 20?,SELECT DISTINCT country FROM singer WHERE age  >  20,SELECT DISTINCT country FROM singer WHERE age > 20,True,1.0,simple,[]
concert_singer,Show all countries and the number of singers in each country.,"SELECT country ,  count(*) FROM singer GROUP BY country","SELECT Country, COUNT(*) FROM singer GROUP BY Country",False,1.0,complex,['select_error']
concert_singer,How many singers are from each country?,"SELECT country ,  count(*) FROM singer GROUP BY country","SELECT Country, COUNT(*) FROM singer GROUP BY Country",False,1.0,complex,['select_error']
concert_singer,List all song names by singers above the average age.,SELECT song_name FROM singer WHERE age  >  (SELECT avg(age) FROM singer),SELECT Song_name FROM singer WHERE age > (SELECT avg(age) FROM singer),True,1.0,complex,[]
concert_singer,What are all the song names by singers who are older than average?,SELECT song_name FROM singer WHERE age  >  (SELECT avg(age) FROM singer),SELECT song_name FROM singer WHERE age > (SELECT avg(age) FROM singer),True,1.0,complex,[]
concert_singer,Show location and name for all stadiums with a capacity between 5000 and 10000.,"SELECT LOCATION ,  name FROM stadium WHERE capacity BETWEEN 5000 AND 10000","SELECT LOCATION, name FROM stadium WHERE capacity BETWEEN 5000 AND 10000",False,1.0,simple,['select_error']
concert_singer,What are the locations and names of all stations with capacity between 5000 and 10000?,"SELECT LOCATION ,  name FROM stadium WHERE capacity BETWEEN 5000 AND 10000","SELECT LOCATION, name FROM stadium WHERE capacity BETWEEN 5000 AND 10000",False,1.0,simple,['select_error']
concert_singer,What is the maximum capacity and the average of all stadiums ?,"select max(capacity), average from stadium","SELECT max(capacity), avg(avg(avg(amount) FROM stadium",False,0.33887143631861766,medium,['select_error']
concert_singer,What is the average and maximum capacities for all stadiums ?,"select avg(capacity) ,  max(capacity) from stadium","SELECT avg(capacity), max(capacity) FROM stadium",False,1.0,medium,['select_error']
concert_singer,What is the name and capacity for the stadium with highest average attendance?,"SELECT name ,  capacity FROM stadium ORDER BY average DESC LIMIT 1","SELECT name, capacity FROM stadium ORDER BY avg(average_attendance) DESC LIMIT 1",False,0.570282226440554,simple,"['select_error', 'from_error', 'order by_error']"
concert_singer,What is the name and capacity for the stadium with the highest average attendance?,"SELECT name ,  capacity FROM stadium ORDER BY average DESC LIMIT 1","SELECT name, capacity FROM stadium ORDER BY avg(attendance) DESC LIMIT 1",False,0.570282226440554,simple,"['select_error', 'from_error', 'order by_error']"
concert_singer,How many concerts are there in year 2014 or 2015?,SELECT count(*) FROM concert WHERE YEAR  =  2014 OR YEAR  =  2015,SELECT count(*) FROM concert WHERE YEAR = 2014 OR YEAR = 2015,True,1.0,medium,[]
concert_singer,How many concerts occurred in 2014 or 2015?,SELECT count(*) FROM concert WHERE YEAR  =  2014 OR YEAR  =  2015,SELECT count(*) FROM concert WHERE YEAR = 2014 OR YEAR = 2015,True,1.0,medium,[]
concert_singer,Show the stadium name and the number of concerts in each stadium.,"SELECT T2.name ,  count(*) FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id  =  T2.stadium_id GROUP BY T1.stadium_id","SELECT T2.Name, count(*) FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id = T2.stadium_id GROUP BY T1.stadium_id",False,1.0,complex,['select_error']
concert_singer,"For each stadium, how many concerts play there?","SELECT T2.name ,  count(*) FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id  =  T2.stadium_id GROUP BY T1.stadium_id","SELECT T2.name, count(*) FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id = T2.stadium_id GROUP BY T1.stadium_id",False,1.0,complex,['select_error']
concert_singer,Show the stadium name and capacity with most number of concerts in year 2014 or after.,"SELECT T2.name ,  T2.capacity FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id  =  T2.stadium_id WHERE T1.year  >=  2014 GROUP BY T2.stadium_id ORDER BY count(*) DESC LIMIT 1","SELECT T2.name, T1.capacity FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id = T2.stadium_id WHERE T1.year >= 2014 GROUP BY T1.stadium_id ORDER BY count(*) DESC LIMIT 1",False,0.8349950232057651,complex,"['select_error', 'from_error', 'where_error', 'group by_error']"
concert_singer,What is the name and capacity of the stadium with the most concerts after 2013 ?,"select t2.name ,  t2.capacity from concert as t1 join stadium as t2 on t1.stadium_id  =  t2.stadium_id where t1.year  >  2013 group by t2.stadium_id order by count(*) desc limit 1","SELECT T1.name, T1.capacity FROM stadium AS T1 JOIN concert AS T2 ON T1.stadium_id = T2.stadium_id WHERE T2.year > 2014 GROUP BY T1.stadium_id ORDER BY count(*) DESC LIMIT 1",False,0.5272389035059565,complex,"['select_error', 'from_error', 'where_error', 'group by_error']"
concert_singer,Which year has most number of concerts?,SELECT YEAR FROM concert GROUP BY YEAR ORDER BY count(*) DESC LIMIT 1,SELECT YEAR FROM concert GROUP BY YEAR ORDER BY count(*) DESC LIMIT 1,True,1.0,complex,[]
concert_singer,What is the year that had the most concerts?,SELECT YEAR FROM concert GROUP BY YEAR ORDER BY count(*) DESC LIMIT 1,SELECT YEAR FROM concert GROUP BY YEAR ORDER BY count(*) DESC LIMIT 1,True,1.0,complex,[]
concert_singer,Show the stadium names without any concert.,SELECT name FROM stadium WHERE stadium_id NOT IN (SELECT stadium_id FROM concert),SELECT name FROM stadium WHERE stadium_id NOT IN (SELECT stadium_id FROM concert),True,1.0,complex,[]
concert_singer,What are the names of the stadiums without any concerts?,SELECT name FROM stadium WHERE stadium_id NOT IN (SELECT stadium_id FROM concert),SELECT Name FROM stadium WHERE stadium_id NOT IN (SELECT stadium_id FROM concert),True,1.0,complex,[]
concert_singer,Show countries where a singer above age 40 and a singer below 30 are from.,SELECT country FROM singer WHERE age  >  40 INTERSECT SELECT country FROM singer WHERE age  <  30,SELECT Country FROM singer WHERE age > 40 INTERSECT SELECT Country FROM singer WHERE age  30,False,0.8884420215438181,complex,[]
concert_singer,Show names for all stadiums except for stadiums having a concert in year 2014.,SELECT name FROM stadium EXCEPT SELECT T2.name FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id  =  T2.stadium_id WHERE T1.year  =  2014,SELECT name FROM stadium EXCEPT SELECT T2.name FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id = T2.stadium_id WHERE T1.year = 2014,True,1.0,complex,[]
concert_singer,What are the names of all stadiums that did not have a concert in 2014?,SELECT name FROM stadium EXCEPT SELECT T2.name FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id  =  T2.stadium_id WHERE T1.year  =  2014,SELECT name FROM stadium EXCEPT SELECT T2.name FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id = T2.club_id WHERE T1.year = 2014,False,0.8787419089273848,complex,[]
concert_singer,Show the name and theme for all concerts and the number of singers in each concert.,"SELECT T2.concert_name ,  T2.theme ,  count(*) FROM singer_in_concert AS T1 JOIN concert AS T2 ON T1.concert_id  =  T2.concert_id GROUP BY T2.concert_id","SELECT T2.Name, T2.Theme, COUNT(*) FROM singer_in_council AS T1 JOIN concert AS T2 ON T1.Konzert_ID = T2.Konzert_ID GROUP BY T1.Konzert_ID",False,0.5668706143897174,complex,"['select_error', 'from_error', 'group by_error']"
concert_singer,"What are the names , themes , and number of singers for every concert ?","select t2.concert_name ,  t2.theme ,  count(*) from singer_in_concert as t1 join concert as t2 on t1.concert_id  =  t2.concert_id group by t2.concert_id","SELECT T1.Name, T1.Theme, count(*) FROM singer AS T1 JOIN concert AS T2 ON T1.SongId = T2.SongId GROUP BY T1.SongId",False,0.4806216298219478,complex,"['select_error', 'from_error', 'group by_error']"
concert_singer,List singer names and number of concerts for each singer.,"SELECT T2.name ,  count(*) FROM singer_in_concert AS T1 JOIN singer AS T2 ON T1.singer_id  =  T2.singer_id GROUP BY T2.singer_id","SELECT T1.Name, COUNT(*) FROM singer AS T1 JOIN concert AS T2 ON T1.SongId = T2.SongId GROUP BY T1.SongId",False,0.3721106799318147,complex,"['select_error', 'from_error', 'group by_error']"
concert_singer,What are the names of the singers and number of concerts for each person?,"SELECT T2.name ,  count(*) FROM singer_in_concert AS T1 JOIN singer AS T2 ON T1.singer_id  =  T2.singer_id GROUP BY T2.singer_id","SELECT T2.Name, COUNT(*) FROM singer_in_council AS T1 JOIN singer AS T2 ON T1.SongId = T2.SongId GROUP BY T1.SongId",False,0.6139776196756084,complex,"['select_error', 'from_error', 'group by_error']"
concert_singer,List all singer names in concerts in year 2014.,SELECT T2.name FROM singer_in_concert AS T1 JOIN singer AS T2 ON T1.singer_id  =  T2.singer_id JOIN concert AS T3 ON T1.concert_id  =  T3.concert_id WHERE T3.year  =  2014,SELECT T1.Name FROM singer AS T1 JOIN concert AS T2 ON T1.SongId = T2.SongId WHERE T2.Year = 2014,False,0.09377387930058756,complex,"['select_error', 'from_error', 'where_error']"
concert_singer,What are the names of the singers who performed in a concert in 2014?,SELECT T2.name FROM singer_in_concert AS T1 JOIN singer AS T2 ON T1.singer_id  =  T2.singer_id JOIN concert AS T3 ON T1.concert_id  =  T3.concert_id WHERE T3.year  =  2014,SELECT T2.Name FROM concert AS T1 JOIN singer AS T2 ON T1.SongId = T2.SongId WHERE T1.Year = 2014,False,0.3016981786909101,complex,"['select_error', 'from_error', 'where_error']"
concert_singer,what is the name and nation of the singer who have a song having 'Hey' in its name?,"SELECT name ,  country FROM singer WHERE song_name LIKE '%Hey%'","SELECT name, country FROM singer WHERE song LIKE ""%Hey%""",False,0.5445178846139404,simple,"['select_error', 'from_error', 'where_error']"
concert_singer,What is the name and country of origin of every singer who has a song with the word 'Hey' in its title?,"SELECT name ,  country FROM singer WHERE song_name LIKE '%Hey%'","SELECT name, country FROM singer WHERE song LIKE ""%Hey%""",False,0.5445178846139404,simple,"['select_error', 'from_error', 'where_error']"
concert_singer,Find the name and location of the stadiums which some concerts happened in the years of both 2014 and 2015.,"SELECT T2.name ,  T2.location FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id  =  T2.stadium_id WHERE T1.Year  =  2014 INTERSECT SELECT T2.name ,  T2.location FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id  =  T2.stadium_id WHERE T1.Year  =  2015","SELECT T1.name, T2.location FROM stadium AS T1 JOIN concert AS T2 ON T1.stadium_id = T2.stadium_id WHERE T2.year = 2014 INTERSECT SELECT T1.name, T1.location FROM stadium AS T1 JOIN concert AS T2 ON T1.stadium_id = T2.stadium_id WHERE T2.year = 2015",False,0.4775066139564592,complex,"['select_error', 'from_error', 'where_error']"
concert_singer,What are the names and locations of the stadiums that had concerts that occurred in both 2014 and 2015?,"SELECT T2.name ,  T2.location FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id  =  T2.stadium_id WHERE T1.Year  =  2014 INTERSECT SELECT T2.name ,  T2.location FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id  =  T2.stadium_id WHERE T1.Year  =  2015","SELECT T1.name, T2.location FROM stadium AS T1 JOIN concert AS T2 ON T1.stadium_id = T2.stadium_id WHERE T2.year = 2014 INTERSECT SELECT T1.name, T1.location FROM stadium AS T1 JOIN concert AS T2 ON T1.stadium_id = T2.stadium_id WHERE T2.year = 2015",False,0.4775066139564592,complex,"['select_error', 'from_error', 'where_error']"
concert_singer,Find the number of concerts happened in the stadium with the highest capacity .,select count(*) from concert where stadium_id = (select stadium_id from stadium order by capacity desc limit 1),SELECT count(*) FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id = T2.stadium_id ORDER BY T2.capacity DESC LIMIT 1,False,0.34537865578685034,complex,"['select_error', 'from_error', 'where_error', 'order by_error', 'limit_error']"
concert_singer,What are the number of concerts that occurred in the stadium with the largest capacity ?,select count(*) from concert where stadium_id = (select stadium_id from stadium order by capacity desc limit 1),SELECT count(*) FROM stadium ORDER BY capacity DESC LIMIT 1,False,0.4621244161692115,complex,"['select_error', 'from_error', 'where_error', 'order by_error', 'limit_error']"
pets_1,Find the number of pets whose weight is heavier than 10.,SELECT count(*) FROM pets WHERE weight  >  10,SELECT count(*) FROM pets WHERE weight > 10,True,1.0,medium,[]
pets_1,How many pets have a greater weight than 10?,SELECT count(*) FROM pets WHERE weight  >  10,SELECT count(*) FROM pets WHERE weight > 10,True,1.0,medium,[]
pets_1,Find the weight of the youngest dog.,SELECT weight FROM pets ORDER BY pet_age LIMIT 1,SELECT weight FROM pets ORDER BY age LIMIT 1,False,0.6606328636027614,simple,"['select_error', 'from_error', 'order by_error']"
pets_1,How much does the youngest dog weigh?,SELECT weight FROM pets ORDER BY pet_age LIMIT 1,"SELECT count(*) FROM pets WHERE pet_name = ""dog"" AND age = (SELECT min(age) FROM pets)",False,0.01772984226469502,simple,"['select_error', 'from_error', 'order by_error', 'limit_error']"
pets_1,Find the maximum weight for each type of pet. List the maximum weight and pet type.,"SELECT max(weight) ,  petType FROM pets GROUP BY petType","SELECT pets, max(weight), pet_type FROM pets GROUP BY pets",False,0.45723134461864345,complex,"['select_error', 'from_error', 'group by_error']"
pets_1,List the maximum weight and type for each type of pet.,"SELECT max(weight) ,  petType FROM pets GROUP BY petType","SELECT pets, max(weight), pet_type FROM pets GROUP BY pets",False,0.45723134461864345,complex,"['select_error', 'from_error', 'group by_error']"
pets_1,Find number of pets owned by students who are older than 20.,SELECT count(*) FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid WHERE T1.age  >  20,SELECT count(*) FROM pets AS T1 JOIN Has_Phone AS T2 ON T1.Phone_ID = T2.Phone_ID WHERE T2.age > 20,False,0.37629571493834174,medium,"['select_error', 'from_error', 'where_error']"
pets_1,How many pets are owned by students that have an age greater than 20?,SELECT count(*) FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid WHERE T1.age  >  20,SELECT count(*) FROM pets WHERE age > 20,False,0.21547619141708346,medium,"['select_error', 'from_error', 'where_error']"
