db_id,question,ground_truth,predicted,exact_match,bleu,complexity,errors
pets_1,Find the number of dog pets that are raised by female students (with sex F).,SELECT count(*) FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T2.petid  =  T3.petid WHERE T1.sex  =  'F' AND T3.pettype  =  'dog',"SELECT count(*) FROM pets AS T1 JOIN Has_Phone AS T2 ON T1.Phone_ID = T2.Phone_ID WHERE T2.sex = ""F""",False,0.1968383023165305,complex,"['select_error', 'from_error', 'where_error']"
pets_1,How many dog pets are raised by female students?,SELECT count(*) FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T2.petid  =  T3.petid WHERE T1.sex  =  'F' AND T3.pettype  =  'dog',"SELECT count(*) FROM pets WHERE T2.sex = ""F""",False,0.07371253235745745,complex,"['select_error', 'from_error', 'where_error']"
pets_1,Find the number of distinct type of pets.,SELECT count(DISTINCT pettype) FROM pets,SELECT count(*) FROM pets,False,0.23834081440475152,medium,['select_error']
pets_1,How many different types of pet are there?,SELECT count(DISTINCT pettype) FROM pets,SELECT count(DISTINCT pet_type) FROM pets,False,0.5,medium,['select_error']
pets_1,Find the first name of students who have cat or dog pet.,SELECT DISTINCT T1.Fname FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T3.petid  =  T2.petid WHERE T3.pettype  =  'cat' OR T3.pettype  =  'dog',"SELECT DISTINCT T1.fname FROM Student AS T1 JOIN Has_Phone AS T2 ON T1.StuID = T2.StuID WHERE T2.Phone = ""Cat"" OR T2.Phone = ""dog""",False,0.3603744221681144,complex,"['select_error', 'from_error', 'where_error']"
pets_1,What are the first names of every student who has a cat or dog as a pet?,SELECT DISTINCT T1.Fname FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T3.petid  =  T2.petid WHERE T3.pettype  =  'cat' OR T3.pettype  =  'dog',"SELECT DISTINCT T1.fname FROM Student AS T1 JOIN Has_Phone AS T2 ON T1.StuID = T2.StuID WHERE T2.Phone = ""Cat"" OR T2.Phone = ""Horses""",False,0.3603744221681144,complex,"['select_error', 'from_error', 'where_error']"
pets_1,Find the first name of students who have both cat and dog pets .,select t1.fname from student as t1 join has_pet as t2 on t1.stuid  =  t2.stuid join pets as t3 on t3.petid  =  t2.petid where t3.pettype  =  'cat' intersect select t1.fname from student as t1 join has_pet as t2 on t1.stuid  =  t2.stuid join pets as t3 on t3.petid  =  t2.petid where t3.pettype  =  'dog',"SELECT T1.fname FROM Student AS T1 JOIN Has_Phone AS T2 ON T1.StuID = T2.StuID WHERE T2.Phone = ""Cat"" INTERSECT SELECT T1.fname FROM Student AS T1 JOIN Has_Phone AS T2 ON T1.StuID = T2.StuID WHERE T2.Phone = ""dog""",False,0.3821773175021092,complex,"['select_error', 'from_error', 'where_error']"
pets_1,What are the students' first names who have both cats and dogs as pets?,SELECT T1.Fname FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T3.petid  =  T2.petid WHERE T3.pettype  =  'cat' INTERSECT SELECT T1.Fname FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T3.petid  =  T2.petid WHERE T3.pettype  =  'dog',"SELECT T1.fname FROM Student AS T1 JOIN Has_Phone AS T2 ON T1.StuID = T2.StuID WHERE T2.Phone = ""Cat"" INTERSECT SELECT T1.Fname FROM Student AS T1 JOIN Has_Horses AS T2 ON T1.StuID = T2.StuID WHERE T2.Horses = ""Horses""",False,0.3821773175021092,complex,"['select_error', 'from_error', 'where_error']"
pets_1,Find the major and age of students who do not have a cat pet.,"SELECT major ,  age FROM student WHERE stuid NOT IN (SELECT T1.stuid FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T3.petid  =  T2.petid WHERE T3.pettype  =  'cat')","SELECT major, age FROM Student WHERE StuID NOT IN (SELECT StuID FROM Has_Horses WHERE pet_type = ""Cat"")",False,0.2530703179436357,complex,"['select_error', 'from_error', 'where_error']"
pets_1,"What major is every student who does not own a cat as a pet, and also how old are they?","SELECT major ,  age FROM student WHERE stuid NOT IN (SELECT T1.stuid FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T3.petid  =  T2.petid WHERE T3.pettype  =  'cat')","SELECT major, age FROM Student WHERE StuID NOT IN (SELECT StuID FROM Has_pID WHERE PetID = ""Cat"")",False,0.2530703179436357,complex,"['select_error', 'from_error', 'where_error']"
pets_1,Find the id of students who do not have a cat pet.,SELECT stuid FROM student EXCEPT SELECT T1.stuid FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T3.petid  =  T2.petid WHERE T3.pettype  =  'cat',"SELECT StuID FROM Student EXCEPT SELECT StuID FROM Has_Phone WHERE pets = ""Cat""",False,0.11844082573430699,complex,"['from_error', 'where_error']"
pets_1,What are the ids of the students who do not own cats as pets?,SELECT stuid FROM student EXCEPT SELECT T1.stuid FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T3.petid  =  T2.petid WHERE T3.pettype  =  'cat',SELECT StuID FROM Student EXCEPT SELECT StuID FROM Has_Horses,False,0.04740271316927805,complex,"['from_error', 'where_error']"
pets_1,Find the first name and age of students who have a dog but do not have a cat as a pet.,"SELECT T1.fname ,  T1.age FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T3.petid  =  T2.petid WHERE T3.pettype  =  'dog' AND T1.stuid NOT IN (SELECT T1.stuid FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T3.petid  =  T2.petid WHERE T3.pettype  =  'cat')","SELECT fname, age FROM Student WHERE StuID NOT IN (SELECT StuID FROM Has_Phone)",False,0.011952352010784869,complex,"['select_error', 'from_error', 'where_error']"
pets_1,What is the first name of every student who has a dog but does not have a cat?,"SELECT T1.fname ,  T1.age FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T3.petid  =  T2.petid WHERE T3.pettype  =  'dog' AND T1.stuid NOT IN (SELECT T1.stuid FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T3.petid  =  T2.petid WHERE T3.pettype  =  'cat')","SELECT fname FROM Student WHERE StuID IN (SELECT StuID FROM Has_ pet WHERE pets = ""dog"") EXCEPT SELECT StuID FROM Has_cat"")",False,0.014790375708015517,complex,"['select_error', 'from_error', 'where_error']"
pets_1,Find the type and weight of the youngest pet.,"SELECT pettype ,  weight FROM pets ORDER BY pet_age LIMIT 1","SELECT pet_type, weight FROM pets ORDER BY age LIMIT 1",False,0.5348259312838877,simple,"['select_error', 'from_error', 'order by_error']"
pets_1,"What type of pet is the youngest animal, and how much does it weigh?","SELECT pettype ,  weight FROM pets ORDER BY pet_age LIMIT 1","SELECT pets, count(*) FROM pets WHERE age = ( SELECT min(age) FROM pets )",False,0.02297185935845028,simple,"['select_error', 'from_error', 'order by_error', 'limit_error']"
pets_1,Find the id and weight of all pets whose age is older than 1.,"SELECT petid ,  weight FROM pets WHERE pet_age  >  1","SELECT pets_id, weight FROM pets WHERE age > 1",False,0.4671379777282001,simple,"['select_error', 'from_error', 'where_error']"
pets_1,What is the id and weight of every pet who is older than 1?,"SELECT petid ,  weight FROM pets WHERE pet_age  >  1","SELECT pet_id, weight FROM pets WHERE age > 1",False,0.4671379777282001,simple,"['select_error', 'from_error', 'where_error']"
pets_1,Find the average and maximum age for each type of pet.,"SELECT avg(pet_age) ,  max(pet_age) ,  pettype FROM pets GROUP BY pettype","SELECT pets, avg(age), max(age) FROM pets GROUP BY pets",False,0.33599730590055277,complex,"['select_error', 'from_error', 'group by_error']"
pets_1,What is the average and maximum age for each pet type?,"SELECT avg(pet_age) ,  max(pet_age) ,  pettype FROM pets GROUP BY pettype","SELECT pets, avg(age), max(age) FROM pets GROUP BY pets",False,0.33599730590055277,complex,"['select_error', 'from_error', 'group by_error']"
pets_1,Find the average weight for each pet type.,"SELECT avg(weight) ,  pettype FROM pets GROUP BY pettype","SELECT pets, avg(weight) FROM pets GROUP BY pets",False,0.44833867003844585,complex,"['select_error', 'from_error', 'group by_error']"
pets_1,What is the average weight for each type of pet?,"SELECT avg(weight) ,  pettype FROM pets GROUP BY pettype","SELECT pets, avg(weight) FROM pets GROUP BY pets",False,0.44833867003844585,complex,"['select_error', 'from_error', 'group by_error']"
pets_1,Find the first name and age of students who have a pet.,"SELECT DISTINCT T1.fname ,  T1.age FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid","SELECT DISTINCT T1.fname, T1.age FROM Student AS T1 JOIN Has_Phone AS T2 ON T1.StuID = T2.StuID WHERE T2.Phone = ""Phone""",False,0.5963584321358336,medium,"['select_error', 'from_error']"
pets_1,What are the different first names and ages of the students who do have pets?,"SELECT DISTINCT T1.fname ,  T1.age FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid","SELECT DISTINCT T1.fname, T1.age FROM Student AS T1 JOIN Has_Phone AS T2 ON T1.StuID = T2.StuID WHERE T2.pID = "" pets""",False,0.5963584321358336,medium,"['select_error', 'from_error']"
pets_1,Find the id of the pet owned by student whose last name is ‘Smith’.,SELECT T2.petid FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid WHERE T1.Lname  =  'Smith',SELECT pet_id FROM Has_Phone WHERE LName = 'Smith',False,0.046462271735933564,medium,"['select_error', 'from_error', 'where_error']"
pets_1,What is the id of the pet owned by the student whose last name is 'Smith'?,SELECT T2.petid FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid WHERE T1.Lname  =  'Smith',SELECT pet_id FROM Has_Phone WHERE LName = 'Smith',False,0.046462271735933564,medium,"['select_error', 'from_error', 'where_error']"
pets_1,Find the number of pets for each student who has any pet and student id.,"SELECT count(*) ,  T1.stuid FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid GROUP BY T1.stuid","SELECT count(*), T1.StuID FROM Student AS T1 JOIN Has_Phone AS T2 ON T1.StuID = T2.StuID GROUP BY T1.StuID",False,0.8725129388059689,complex,"['select_error', 'from_error']"
pets_1,"For students who have pets , how many pets does each student have ? list their ids instead of names .","select count(*) ,  t1.stuid from student as t1 join has_pet as t2 on t1.stuid  =  t2.stuid group by t1.stuid","SELECT StuID, count(*) FROM Has_Phone GROUP BY StuID",False,0.12125982739015963,complex,"['select_error', 'from_error', 'group by_error']"
pets_1,Find the first name and gender of student who have more than one pet.,"SELECT T1.fname ,  T1.sex FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid GROUP BY T1.stuid HAVING count(*)  >  1","SELECT T1.fname, T1.sex FROM Student AS T1 JOIN Has_Phone AS T2 ON T1.StuID = T2.StuID GROUP BY T1.StuID HAVING count(*) > 1",False,0.8942255541978509,complex,"['select_error', 'from_error']"
pets_1,What is the first name and gender of the all the students who have more than one pet?,"SELECT T1.fname ,  T1.sex FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid GROUP BY T1.stuid HAVING count(*)  >  1","SELECT T1.fname, T1.sex FROM Student AS T1 JOIN Has_Phone AS T2 ON T1.StuID = T2.StuID GROUP BY T1.StuID HAVING count(*) > 1",False,0.8942255541978509,complex,"['select_error', 'from_error']"
pets_1,Find the last name of the student who has a cat that is age 3.,SELECT T1.lname FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T3.petid  =  T2.petid WHERE T3.pet_age  =  3 AND T3.pettype  =  'cat',SELECT lname FROM Student WHERE age = 3 AND StuID = 1,False,0.024474609463900163,complex,"['select_error', 'from_error', 'where_error']"
pets_1,What is the last name of the student who has a cat that is 3 years old?,SELECT T1.lname FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T3.petid  =  T2.petid WHERE T3.pet_age  =  3 AND T3.pettype  =  'cat',SELECT lname FROM Student WHERE age = 3 AND StuID = 1,False,0.024474609463900163,complex,"['select_error', 'from_error', 'where_error']"
pets_1,Find the average age of students who do not have any pet .,select avg(age) from student where stuid not in (select stuid from has_pet),SELECT avg(age) FROM Student WHERE StuID NOT IN ( SELECT StuID FROM Has_Pilot ),False,0.8843946454355334,complex,"['from_error', 'where_error']"
pets_1,What is the average age for all students who do not own any pets ?,select avg(age) from student where stuid not in (select stuid from has_pet),SELECT avg(age) FROM Student WHERE StuID NOT IN ( SELECT StuID FROM Has_piad),False,0.8843946454355334,complex,"['from_error', 'where_error']"
car_1,How many continents are there?,SELECT count(*) FROM CONTINENTS;,SELECT count(*) FROM continents,False,0.8668778997501817,medium,"['select_error', 'from_error']"
car_1,What is the number of continents?,SELECT count(*) FROM CONTINENTS;,SELECT count(*) FROM continents,False,0.8668778997501817,medium,"['select_error', 'from_error']"
car_1,"How many countries does each continent have? List the continent id, continent name and the number of countries.","SELECT T1.ContId ,  T1.Continent ,  count(*) FROM CONTINENTS AS T1 JOIN COUNTRIES AS T2 ON T1.ContId  =  T2.Continent GROUP BY T1.ContId;","SELECT T1.country, T1.Country_name, count(*) FROM continents AS T1 JOIN countries AS T2 ON T1.country_id = T2.country_id GROUP BY T1.country_id",False,0.5842826969463971,complex,"['select_error', 'from_error', 'group by_error']"
car_1,"For each continent, list its id, name, and how many countries it has?","SELECT T1.ContId ,  T1.Continent ,  count(*) FROM CONTINENTS AS T1 JOIN COUNTRIES AS T2 ON T1.ContId  =  T2.Continent GROUP BY T1.ContId;","SELECT T1. continent, T1.country, count(*) FROM continents AS T1 JOIN country AS T2 ON T1.country_id = T2.country_id GROUP BY T1.country_id",False,0.44130156394078607,complex,"['select_error', 'from_error', 'group by_error']"
car_1,How many countries are listed?,SELECT count(*) FROM COUNTRIES;,SELECT count(*) FROM countries,False,0.8668778997501817,medium,"['select_error', 'from_error']"
car_1,How many countries exist?,SELECT count(*) FROM COUNTRIES;,SELECT count(*) FROM countries,False,0.8668778997501817,medium,"['select_error', 'from_error']"
car_1,"How many models does each car maker produce? List maker full name, id and the number.","SELECT T1.FullName ,  T1.Id ,  count(*) FROM CAR_MAKERS AS T1 JOIN MODEL_LIST AS T2 ON T1.Id  =  T2.Maker GROUP BY T1.Id;","SELECT T1.Fname, T1.Fname, count(*) FROM Car_Makers AS T1 JOIN Cars AS T2 ON T1.Machine_id = T2.machine_id GROUP BY T1.machine_id",False,0.46100720018382324,complex,"['select_error', 'from_error', 'group by_error']"
car_1,"What is the full name of each car maker, along with its id and how many models it produces?","SELECT T1.FullName ,  T1.Id ,  count(*) FROM CAR_MAKERS AS T1 JOIN MODEL_LIST AS T2 ON T1.Id  =  T2.Maker GROUP BY T1.Id;","SELECT T1.Fname, T1.Fname, count(*) FROM Car_Makers AS T1 JOIN Model_Model AS T2 ON T1.Machine_id = T2.machine_id GROUP BY T1.manufacturer_id",False,0.46100720018382324,complex,"['select_error', 'from_error', 'group by_error']"
car_1,Which model of the car has the minimum horsepower?,SELECT T1.Model FROM CAR_NAMES AS T1 JOIN CARS_DATA AS T2 ON T1.MakeId  =  T2.Id ORDER BY T2.horsepower ASC LIMIT 1;,SELECT model FROM cars_data ORDER BY horsepower LIMIT 1,False,0.021743389868048763,medium,"['select_error', 'from_error', 'order by_error', 'limit_error']"
car_1,What is the model of the car with the smallest amount of horsepower?,SELECT T1.Model FROM CAR_NAMES AS T1 JOIN CARS_DATA AS T2 ON T1.MakeId  =  T2.Id ORDER BY T2.horsepower ASC LIMIT 1;,SELECT model FROM cars_data ORDER BY horsepower LIMIT 1,False,0.021743389868048763,medium,"['select_error', 'from_error', 'order by_error', 'limit_error']"
car_1,Find the model of the car whose weight is below the average weight.,SELECT T1.model FROM CAR_NAMES AS T1 JOIN CARS_DATA AS T2 ON T1.MakeId  =  T2.Id WHERE T2.Weight  <  (SELECT avg(Weight) FROM CARS_DATA),SELECT model FROM cars WHERE weight  (SELECT avg(weight) FROM cars),False,0.21519138932399784,complex,"['select_error', 'from_error', 'where_error']"
car_1,What is the model for the car with a weight smaller than the average?,SELECT T1.model FROM CAR_NAMES AS T1 JOIN CARS_DATA AS T2 ON T1.MakeId  =  T2.Id WHERE T2.Weight  <  (SELECT avg(Weight) FROM CARS_DATA),SELECT model FROM cars_data WHERE weight  (SELECT avg(weight) FROM cars),False,0.228564473267841,complex,"['select_error', 'from_error', 'where_error']"
car_1,Find the name of the makers that produced some cars in the year of 1970?,SELECT DISTINCT T1.Maker FROM CAR_MAKERS AS T1 JOIN MODEL_LIST AS T2 ON T1.Id  =  T2.Maker JOIN CAR_NAMES AS T3 ON T2.model  =  T3.model JOIN CARS_DATA AS T4 ON T3.MakeId  =  T4.id WHERE T4.year  =  '1970';,SELECT T1.machine_name FROM manufacturers AS T1 JOIN car_makers AS T2 ON T1.machine_id = T2.machine_id WHERE T2.year = 1970,False,0.039345058134760844,complex,"['select_error', 'from_error', 'where_error']"
